id,name,topics,n_star,n_fork,languages,p_lang
r_0,jamesarosen/ruby-tidbits,[],3,1,['l_0'],['100.00']
r_1,mootools/mootools-core,[],2615,559,"['l_1', 'l_2', 'l_3', 'l_4']","['93.15', '3.19', '2.49', '1.18']"
r_2,cypher/codebutler,[],3,1,['l_0'],['100.00']
r_3,directeur/pyapml,[],3,1,[],[]
r_4,mars888/lisp_web,[],1,0,['l_5'],['100.00']
r_5,CarlosGabaldon/my_way,[],7,1,['l_0'],['100.00']
r_6,crafterm/capture,[],6,5,"['l_0', 'l_1']","['62.87', '37.13']"
r_7,btakita/piston,[],2,0,"['l_0', 'l_1']","['84.04', '15.96']"
r_8,aphyr/exocora,[],3,1,['l_0'],['100.00']
r_9,mattetti/merb_paginate,[],7,2,['l_0'],['100.00']
r_10,xenoterracide/etc,[],3,1,[],[]
r_11,bcbroom/getfamilliarwithgit,[],2,2,[],[]
r_12,russ/gosu-tetris,[],5,0,['l_0'],['100.00']
r_13,auser/frankie,[],4,0,['l_0'],['100.00']
r_14,mojombo/erlectricity,[],343,56,"['l_0', 'l_6', 'l_7', 'l_4']","['73.84', '15.64', '7.20', '3.32']"
r_15,bobbyrward/tonal,[],2,2,"['l_8', 'l_4']","['99.47', '0.53']"
r_16,jesper/knuff,[],3,4,['l_9'],['100.00']
r_17,vuq/test1,[],2,0,[],[]
r_18,koke/ruby-git,[],2,0,['l_0'],['100.00']
r_19,nathansobo/screw-unit,[],185,55,"['l_1', 'l_0']","['71.82', '28.18']"
r_20,kassoulet/dose2,[],3,4,['l_6'],['100.00']
r_21,zsx/hotwire,[],3,1,['l_8'],['100.00']
r_22,jdelStrother/rspec,[],4,0,['l_0'],['100.00']
r_23,drone-rites/topo,[],4,1,['l_8'],['100.00']
r_24,ggriffiniii/scripts,[],3,2,['l_10'],['100.00']
r_25,krobertson/tidbits,[],3,1,['l_6'],['100.00']
r_26,peimei/actsassubscribeable,[],4,3,['l_0'],['100.00']
r_27,rmm5t/smhelper-obfuscated-email,[],6,2,['l_0'],['100.00']
r_28,jerrett/merb_hpreserve,[],3,1,['l_0'],['100.00']
r_29,halorgium/steer,[],3,1,['l_0'],['100.00']
r_30,kch/search_object,[],4,1,['l_0'],['100.00']
r_31,reinh/bin,[],2,0,"['l_0', 'l_10', 'l_4']","['74.45', '20.47', '5.08']"
r_32,cardmagic/capistrano,[],2,0,['l_0'],['100.00']
r_33,metaskills/remote_shared_cache,[],7,2,[],[]
r_34,edspencer/ext-mvc,[],11,0,['l_1'],['100.00']
r_35,rubyisbeautiful/merb-core,[],4,0,"['l_0', 'l_1']","['98.24', '1.76']"
r_36,Ramarren/cl-transactional,[],5,2,['l_5'],['100.00']
r_37,mojombo/yaws,[],42,10,"['l_7', 'l_1', 'l_4', 'l_11', 'l_2', 'l_6', 'l_12', 'l_13', 'l_14', 'l_15']","['87.63', '3.09', '2.77', '2.07', '1.81', '1.30', '0.48', '0.39', '0.35', '0.11']"
r_38,purcell/mockr,[],2,0,['l_0'],['100.00']
r_39,tgdavies/calex,[],3,0,[],[]
r_40,mislav/bluecloth,[],50,8,"['l_0', 'l_10']","['52.26', '47.74']"
r_41,beppu/learning,[],3,0,"['l_0', 'l_1']","['97.37', '2.63']"
r_42,lukemelia/rspec-tmbundle,[],3,0,['l_0'],['100.00']
r_43,cyberfox/jbidwatcher,[],207,78,"['l_13', 'l_0', 'l_16', 'l_2', 'l_17', 'l_18', 'l_4', 'l_11']","['86.36', '12.67', '0.43', '0.17', '0.12', '0.11', '0.09', '0.05']"
r_44,jdelStrother/rails,[],3,0,"['l_0', 'l_1', 'l_2', 'l_14', 'l_19', 'l_4', 'l_20', 'l_16']","['95.09', '3.62', '0.59', '0.44', '0.16', '0.08', '0.02', '0.01']"
r_45,aiwilliams/plugit,[],3,2,['l_0'],['100.00']
r_46,obeattie/django-geo,[],11,2,['l_8'],['100.00']
r_47,dbgrandi/googlecharts,[],2,0,"['l_0', 'l_1']","['73.86', '26.14']"
r_48,michaelklishin/storygen,[],12,3,['l_0'],['100.00']
r_49,fightinjoe/restful-authentication,[],8,1,['l_0'],['100.00']
r_50,sverrejoh/emacs-torrent,[],8,2,['l_12'],['100.00']
r_51,infused/dbf,"['ruby', 'dbf', 'dbase', 'xbase', 'database', 'foxpro']",249,85,['l_0'],['100.00']
r_52,EugZol/strokedb,[],2,1,['l_0'],['100.00']
r_53,amandasaurus/python-osm,[],15,23,['l_8'],['100.00']
r_54,mallipeddi/django-yslow,[],16,0,['l_8'],['100.00']
r_55,TheDragon/blog,[],3,1,"['l_0', 'l_1']","['99.28', '0.72']"
r_56,kovyrin/smart-proxy,[],11,1,['l_0'],['100.00']
r_57,kmarsh/tumblr,[],11,5,"['l_0', 'l_2', 'l_14']","['44.30', '30.33', '25.37']"
r_58,kamu/wang,[],3,0,['l_0'],['100.00']
r_59,nkallen/jquery-database,[],51,7,[],[]
r_60,michaelmelanson/erlbot,[],5,4,['l_7'],['100.00']
r_61,sevenwire/forgery,[],790,104,"['l_0', 'l_2']","['99.53', '0.47']"
r_62,cardmagic/merb-more,[],3,1,['l_0'],['100.00']
r_63,michaelmelanson/cweb-tmbundle,[],4,0,[],[]
r_64,jmckible/stardate,[],5,2,"['l_0', 'l_21', 'l_1', 'l_20', 'l_22', 'l_2', 'l_4', 'l_23']","['76.75', '13.66', '4.45', '2.01', '1.62', '1.42', '0.08', '0.02']"
r_65,halfbyte/localhost3000-de-wordpress-theme,[],3,0,"['l_3', 'l_1']","['55.23', '44.77']"
r_66,TekNoLogic/Buffet,[],19,25,['l_24'],['100.00']
r_67,robbyrussell/year_after_year,[],24,3,['l_0'],['100.00']
r_68,ryenski/radiant-comments,[],44,34,['l_0'],['100.00']
r_69,ozamosi/tomboy-blogposter,[],13,4,['l_25'],['100.00']
r_70,cannikin/alfred,[],3,2,"['l_0', 'l_1']","['86.35', '13.65']"
r_71,bmizerany/rack-mirror,[],3,1,['l_0'],['100.00']
r_72,nesquena/active_form,[],25,5,['l_0'],['100.00']
r_73,taf2/sick,[],5,0,[],[]
r_74,segfault/mephisto_feedreader,[],9,5,['l_0'],['100.00']
r_75,technomancy/bus-scheme,[],35,7,"['l_0', 'l_26']","['90.98', '9.02']"
r_76,rubaidh/timestamped_booleans,[],4,2,['l_0'],['100.00']
r_77,adamhjk/puppet,[],3,0,"['l_0', 'l_4', 'l_12', 'l_27', 'l_28', 'l_8', 'l_11', 'l_2']","['98.60', '0.59', '0.35', '0.31', '0.11', '0.03', '0.00', '0.00']"
r_78,jfernandez/submarine,[],4,0,['l_0'],['100.00']
r_79,technoweenie/can_search,[],93,8,['l_0'],['100.00']
r_80,bruce/rtex,[],56,25,['l_0'],['100.00']
r_81,myabc/nbmerb,[],5,0,['l_13'],['100.00']
r_82,halfbyte/cmdv3,[],3,1,"['l_1', 'l_0']","['78.44', '21.56']"
r_83,jney/catface,[],10,4,['l_1'],['100.00']
r_84,signup-disabled/mega,[],3,0,[],[]
r_85,shayanoh/ismile,[],3,0,['l_18'],['100.00']
r_86,cv/rolling-with-the-punches,[],18,3,['l_0'],['100.00']
r_87,tjackiw/uses_connection,[],6,0,['l_0'],['100.00']
r_88,napcs/docbook5-tmbundle,[],8,1,['l_0'],['100.00']
r_89,joevandyk/monkeycharger,[],31,0,"['l_0', 'l_1']","['99.63', '0.37']"
r_90,torstenschuenemann/testintorstengithub,[],3,0,[],[]
r_91,drnic/newjs,[],21,7,"['l_0', 'l_1']","['74.41', '25.59']"
r_92,mirven/euler-erlang,[],3,0,['l_7'],['100.00']
r_93,cyu/beast_style_editor_plugin,[],3,0,['l_0'],['100.00']
r_94,osteele/sequentially,"['javascript-library', 'functional-programming', 'reactive-programming']",14,3,['l_1'],['100.00']
r_95,stuarthalloway/phoenix-emacs,[],4,2,['l_12'],['100.00']
r_96,tadman/involatile,[],3,0,['l_0'],['100.00']
r_97,halfbyte/amazon_product_lookup,[],6,0,"['l_0', 'l_1']","['67.86', '32.14']"
r_98,stuarthalloway/relevance-ruby-samples,[],5,4,"['l_0', 'l_1']","['99.51', '0.49']"
r_99,nimblemachines/muforth,[],110,27,"['l_29', 'l_30', 'l_24', 'l_6', 'l_31', 'l_4', 'l_11', 'l_32', 'l_28']","['87.57', '4.67', '3.80', '2.85', '0.39', '0.34', '0.17', '0.16', '0.04']"
r_100,kmarsh/foo_tools,[],3,1,['l_0'],['100.00']
r_101,drnic/magic_metaclass,[],8,2,"['l_0', 'l_1']","['62.26', '37.74']"
r_102,mperham/tracknowledge,[],4,1,"['l_0', 'l_1']","['64.95', '35.05']"
r_103,JoshBorke/treesync,[],3,0,['l_24'],['100.00']
r_104,czottmann/wow-dwarvenizer-trollizer,[],3,1,"['l_24', 'l_4']","['98.87', '1.13']"
r_105,sunny/edith,[],74,23,"['l_3', 'l_14', 'l_1', 'l_2', 'l_20']","['90.30', '3.60', '3.22', '2.43', '0.45']"
r_106,planetbeing/libdmg-hfsplus,[],150,100,"['l_6', 'l_33', 'l_9', 'l_11']","['99.07', '0.63', '0.29', '0.01']"
r_107,rubaidh/namespaced_nested_resources,[],4,1,['l_0'],['100.00']
r_108,britt/hivedb-blobject,[],6,1,['l_13'],['100.00']
r_109,timcharper/git-tmbundle,[],285,71,"['l_0', 'l_1']","['98.35', '1.65']"
r_110,gitter/gitter,[],9,0,[],[]
r_111,openmoney/openmoney-server,[],7,0,"['l_0', 'l_1']","['99.86', '0.14']"
r_112,gabrielsaldana/twext,[],5,0,"['l_1', 'l_3']","['65.67', '34.33']"
r_113,dokai/hexagonit-swfheader,[],5,4,['l_8'],['100.00']
r_114,infused/retrospect-gds,[],9,2,"['l_3', 'l_1']","['98.91', '1.09']"
r_115,cardmagic/prototype,[],2,0,"['l_1', 'l_0']","['96.51', '3.49']"
r_116,CMon/dld,[],2,0,"['l_6', 'l_9', 'l_30', 'l_11', 'l_34', 'l_18', 'l_4']","['44.11', '33.09', '21.50', '0.44', '0.42', '0.40', '0.05']"
r_117,jchris/appdrop,[],34,3,"['l_0', 'l_8', 'l_1']","['93.66', '6.14', '0.20']"
r_118,sprinkle-tool/sprinkle,[],1149,148,"['l_0', 'l_2']","['99.98', '0.02']"
r_119,djanowski/layout,[],7,0,['l_0'],['100.00']
r_120,dan-manges/unit-record,[],110,4,['l_0'],['100.00']
r_121,spejman/rails-generator-generator,[],13,2,['l_0'],['100.00']
r_122,luniki/flexi-templates,[],5,2,"['l_3', 'l_0']","['99.65', '0.35']"
r_123,TekNoLogic/Ampere,[],8,1,['l_24'],['100.00']
r_124,dustin/buildwatch,[],12,4,"['l_18', 'l_6', 'l_8']","['51.36', '41.55', '7.09']"
r_125,andykent/edgy,[],4,1,[],[]
r_126,bscofield/athena,[],19,1,['l_0'],['100.00']
r_127,galo2099/golaberto,[],4,3,"['l_0', 'l_1', 'l_14', 'l_10']","['77.90', '19.16', '2.67', '0.27']"
r_128,rfugger/ripple,[],16,5,['l_8'],['100.00']
r_129,testk/test2,[],3,1,[],[]
r_130,rock-core/autobuild,[],12,19,"['l_0', 'l_4']","['99.92', '0.08']"
r_131,jeremyevans/fixture_dependencies,[],46,26,['l_0'],['100.00']
r_132,osteele/db_content,"['rails-plugins', 'database']",7,1,['l_0'],['100.00']
r_133,farktronix/adiumhud,[],8,1,['l_18'],['100.00']
r_134,jorrel/codes,[],3,0,['l_0'],['100.00']
r_136,daikini/fityk-ruby,[],3,1,"['l_9', 'l_0']","['84.75', '15.25']"
r_137,cardmagic/merb-plugins,[],3,0,['l_0'],['100.00']
r_138,phedders/hobomaster,[],3,1,[],[]
r_139,jvaughan/harplayout,[],3,1,"['l_1', 'l_10']","['78.52', '21.48']"
r_140,gruner/radiant_extensions,[],5,1,['l_0'],['100.00']
r_141,dustin/nextvista,[],2,0,"['l_0', 'l_1']","['99.78', '0.22']"
r_142,eastmedia/git-tmbundle,[],4,0,"['l_0', 'l_1']","['97.70', '2.30']"
r_143,mislav/contacts,[],277,68,['l_0'],['100.00']
r_144,ezmobius/acl_system2,[],56,15,['l_0'],['100.00']
r_145,daikini/matlab-ruby,[],39,9,"['l_6', 'l_0']","['78.81', '21.19']"
r_146,kib2/littleblogger,[],3,2,['l_8'],['100.00']
r_147,FND/tiddlywiki_plugins,[],3,2,[],[]
r_148,arnie/joshissexy,[],3,2,"['l_10', 'l_14', 'l_1']","['96.04', '3.73', '0.24']"
r_149,jredville/treetop,[],3,0,['l_0'],['100.00']
r_150,tmm1/haml,[],3,2,"['l_0', 'l_12']","['95.72', '4.28']"
r_151,kig/thumbnailer,[],45,5,"['l_0', 'l_10', 'l_1']","['93.46', '5.03', '1.51']"
r_152,problem/trails-oldschool,[],11,1,"['l_0', 'l_1']","['66.93', '33.07']"
r_153,croaky/no_cache,[],8,1,['l_0'],['100.00']
r_154,maborg/weshowthemoney-com,[],3,3,"['l_13', 'l_35']","['85.30', '14.70']"
r_155,KirinDave/fuzed-old,[],16,4,"['l_0', 'l_7', 'l_6', 'l_1']","['44.84', '44.84', '5.95', '4.37']"
r_156,pius/tamarind,[],10,2,"['l_0', 'l_1']","['63.58', '36.42']"
r_157,defunkt/mapreducerb,[],26,5,['l_0'],['100.00']
r_158,cobrien/merb-core,[],3,1,"['l_0', 'l_1']","['98.01', '1.99']"
r_159,shantanoo/bhandar,[],2,2,"['l_8', 'l_10']","['72.13', '27.87']"
r_160,voitto/timeframe,[],2,0,['l_1'],['100.00']
r_161,adamhjk/iclassify,[],50,10,"['l_0', 'l_1']","['84.64', '15.36']"
r_162,clarkbw/thunderbird-bugzilla-link-grabber,[],4,1,"['l_1', 'l_4']","['73.31', '26.69']"
r_163,terrbear/leetwit,[],3,0,['l_0'],['100.00']
r_164,ocean/musicfinder-gae,[],3,2,['l_8'],['100.00']
r_165,losinggeneration/buildcross,"['cross-compiler', 'dreamcast', 'z80-assembler', 'gamecube', 'gcc-cross-compiler']",10,1,['l_4'],['100.00']
r_166,scharris/cxpath,[],5,0,[],[]
r_167,jmatt/loc,[],3,0,[],[]
r_168,Grayson/applescripttodictionarywithnutoo,[],5,1,"['l_36', 'l_18']","['96.61', '3.39']"
r_169,fred/amazon_ruby_tools,[],11,2,['l_0'],['100.00']
r_170,pauek/arc-sbcl,[],7,1,"['l_5', 'l_37']","['52.48', '47.52']"
r_171,jruby/activerecord-jdbc-adapter,"['activerecord-jdbc-adapter', 'jruby', 'rails', 'activerecord', 'ar-jdbc']",458,389,"['l_0', 'l_13', 'l_4']","['61.86', '38.12', '0.02']"
r_172,collectiveidea/tinder,[],256,95,"['l_0', 'l_2', 'l_14']","['87.15', '10.34', '2.52']"
r_173,lak/puppet-rubygems,[],8,4,['l_27'],['100.00']
r_174,ELLIOTTCABLE/ystyle,[],4,0,['l_0'],['100.00']
r_175,patrickt/scraps,[],5,0,"['l_38', 'l_4', 'l_8', 'l_14']","['72.58', '12.16', '8.74', '6.52']"
r_176,vubiostat/r-yaml,"['r', 'yaml', 'cran']",144,31,"['l_6', 'l_39', 'l_11', 'l_9']","['90.25', '8.41', '0.79', '0.55']"
r_177,nkallen/rails,[],2,0,"['l_0', 'l_1', 'l_4']","['99.99', '0.00', '0.00']"
r_178,OwlManAtt/smarty-ys,[],3,1,['l_3'],['100.00']
r_179,kmarsh/git-wiki,[],8,3,['l_0'],['100.00']
r_180,joseph/castanaut,[],49,19,"['l_0', 'l_1']","['77.92', '22.08']"
r_181,jmckible/girder,[],3,1,['l_3'],['100.00']
r_182,urandom/p2js,[],12,2,['l_10'],['100.00']
r_183,brucem/ezapprove2,[],5,5,['l_3'],['100.00']
r_184,pehlert/ruby-tilecache,[],10,4,[],[]
r_185,positron/molinator,[],2,2,['l_9'],['100.00']
r_186,cardmagic/dm-core,[],3,29,['l_0'],['100.00']
r_187,mhennemeyer/prag_dave_testing,[],3,0,"['l_0', 'l_1']","['99.60', '0.40']"
r_188,dsisnero/sake-git,[],3,0,['l_0'],['100.00']
r_189,simonjefford/ruby-on-rails-tmbundle,[],5,0,"['l_0', 'l_1']","['82.60', '17.40']"
r_190,xaviershay/enki-vim,[],3,2,['l_0'],['100.00']
r_191,wycats/ruby-spidermonkey,[],15,1,"['l_6', 'l_0', 'l_1']","['67.32', '25.24', '7.43']"
r_192,skyfallsin/openly_sociable,[],7,1,"['l_0', 'l_1']","['66.57', '33.43']"
r_193,lukehoersten/nonblocking,[],1,1,['l_13'],['100.00']
r_194,hubris/starmath,[],2,1,['l_9'],['100.00']
r_195,myabc/merb_global,[],23,6,['l_0'],['100.00']
r_196,gwynm/merb-plugins,[],3,1,['l_0'],['100.00']
r_197,michaelee/cs105,[],2,1,['l_0'],['100.00']
r_198,halorgium/merb-more,[],4,0,['l_0'],['100.00']
r_199,drone-rites/plus-one,[],4,1,"['l_6', 'l_9']","['82.83', '17.17']"
r_200,mreid/siroc,[],2,0,['l_13'],['100.00']
r_201,osteele/functional-javascript,"['javascript-library', 'functional-programming']",381,55,"['l_1', 'l_2', 'l_14', 'l_0']","['81.57', '14.22', '3.19', '1.02']"
r_202,daqing/aeolus,[],7,0,"['l_3', 'l_1']","['61.49', '38.51']"
r_203,jmettraux/rufus-rtm,[],20,4,['l_0'],['100.00']
r_204,jnunemaker/mirrored,[],11,3,['l_0'],['100.00']
r_205,lukemelia/rspec,[],3,0,['l_0'],['100.00']
r_206,JackDanger/cached_values,[],9,1,['l_0'],['100.00']
r_207,matthieu/rose-and-roach,[],3,5,"['l_0', 'l_1']","['82.68', '17.32']"
r_208,steveh/opml-diff,[],3,2,[],[]
r_209,ci-reporter/ci_reporter,[],341,112,['l_0'],['100.00']
r_210,crafterm/guitarzero,[],5,4,"['l_0', 'l_1']","['96.42', '3.58']"
r_211,grundprinzip/slimtimercli,[],6,3,['l_0'],['100.00']
r_212,hallison/findlikely,[],4,1,['l_0'],['100.00']
r_213,jeremyevans/ruby-scgi,[],6,1,['l_0'],['100.00']
r_214,halfbyte/bookstr,[],4,1,"['l_0', 'l_1']","['99.87', '0.13']"
r_215,iamjwc/timetracker,[],4,1,"['l_0', 'l_1']","['95.14', '4.86']"
r_216,voodootikigod/dragdropextra,[],9,4,['l_1'],['100.00']
r_217,santana/ruby-informix,"['informix', 'ruby', 'ruby-library']",17,7,"['l_40', 'l_0']","['58.64', '41.36']"
r_218,dileepfrog/dileepfrog,[],3,0,[],[]
r_219,alx/feevy,[],6,1,"['l_0', 'l_1']","['99.26', '0.74']"
r_220,hookercookerman/merb_facebooker,[],3,0,['l_0'],['100.00']
r_221,mattfoster/gnuplot-tmbundle,[],19,9,"['l_0', 'l_41']","['89.36', '10.64']"
r_222,benjeffery/ilcsoft-py,[],2,1,['l_8'],['100.00']
r_223,vargthon/alfarrubyo,[],5,4,"['l_0', 'l_1']","['99.47', '0.53']"
r_224,jacmet/nwtool,[],4,0,"['l_6', 'l_42', 'l_11', 'l_4']","['94.90', '3.82', '0.94', '0.34']"
r_225,monkpow/vim,[],2,1,"['l_28', 'l_43', 'l_10', 'l_44', 'l_0', 'l_12', 'l_1', 'l_45', 'l_46', 'l_6', 'l_7', 'l_31', 'l_8', 'l_4', 'l_47', 'l_48', 'l_11']","['96.57', '0.63', '0.50', '0.37', '0.35', '0.30', '0.28', '0.27', '0.25', '0.24', '0.11', '0.04', '0.04', '0.03', '0.01', '0.00', '0.00']"
r_226,cypher/utilitybelt,[],8,2,['l_0'],['100.00']
r_227,aasm/aasm,"['state-machine', 'ruby', 'aasm', 'transition', 'activerecord', 'mongoid', 'hacktoberfest', 'rails']",4729,623,"['l_0', 'l_20']","['99.79', '0.21']"
r_228,kaitanie/gittalk,[],3,1,"['l_49', 'l_11']","['93.02', '6.98']"
r_229,hosh/rails-authorization-plugin,[],3,0,['l_0'],['100.00']
r_230,uhlenbrock/body_matcher,[],6,4,['l_0'],['100.00']
r_231,lilyball/six,[],15,12,['l_0'],['100.00']
r_232,prof3sorul/school,[],3,0,[],[]
r_233,francois/fogbugz-svnhook,[],3,3,[],[]
r_234,kjell/flick-fleck,[],3,2,['l_0'],['100.00']
r_235,quinn/nex3-s-blog-engine,[],4,1,"['l_0', 'l_1']","['96.18', '3.82']"
r_236,jamis/sqlite-ruby,[],4,0,"['l_0', 'l_6']","['68.56', '31.44']"
r_237,vic/vico,[],2,1,"['l_1', 'l_0']","['99.32', '0.68']"
r_238,beastaugh/papertrail,[],8,1,"['l_0', 'l_1']","['82.66', '17.34']"
r_239,omghax/acts_as_state_machine,[],113,33,['l_0'],['100.00']
r_240,JackDanger/object_proxy,[],5,1,['l_0'],['100.00']
r_241,yrashk/rbmodexcl,[],9,1,['l_0'],['100.00']
r_242,jvoorhis/lucene_query,[],14,6,['l_0'],['100.00']
r_243,wilkes/expectorant,[],4,0,['l_8'],['100.00']
r_244,benburkert/schemr,[],6,4,['l_0'],['100.00']
r_245,Empact/validates_email_veracity_of,[],53,6,['l_0'],['100.00']
r_246,vertiginous/ambitious-wmi,[],2,0,['l_0'],['100.00']
r_247,fabien/merb-more,[],3,0,['l_0'],['100.00']
r_248,schacon/git-wiki,[],14,3,"['l_1', 'l_0']","['88.12', '11.88']"
r_249,defunkt/currency_converter,[],8,4,['l_18'],['100.00']
r_250,abradburne/railscoders,[],24,14,"['l_0', 'l_1']","['79.21', '20.79']"
r_251,psq/waves_rspec,[],4,2,['l_0'],['100.00']
r_252,hotchpotch/as3rails2u,[],16,1,"['l_50', 'l_1', 'l_0']","['99.04', '0.84', '0.13']"
r_253,jnewland/xhtmlize,[],10,5,['l_0'],['100.00']
r_254,patmaddox/with_context,[],6,3,['l_0'],['100.00']
r_255,sd/notsomate,[],3,0,['l_0'],['100.00']
r_256,wayneeseguin/sequel,[],12,4,['l_0'],['100.00']
r_257,kelvie/basket,[],117,57,"['l_9', 'l_4', 'l_6']","['98.30', '1.46', '0.25']"
r_258,ericallam/hairball,[],4,1,['l_0'],['100.00']
r_259,quicklywilliam/meditation-timer,[],3,2,['l_18'],['100.00']
r_260,chriseidhof/the-real-plazes,[],3,0,[],[]
r_261,kemayo/maphilight,[],472,278,"['l_1', 'l_8']","['50.78', '49.22']"
r_262,jacques/sms-clickatell,[],2,0,['l_3'],['100.00']
r_263,gnufied/packet,[],40,11,"['l_0', 'l_6']","['86.56', '13.44']"
r_264,stueccles/railsdav,[],42,14,['l_0'],['100.00']
r_265,squeejee/ujs_sort_helper,[],3,1,"['l_1', 'l_0']","['65.33', '34.67']"
r_266,jnewland/ride_the_fireeagle,[],15,1,['l_0'],['100.00']
r_267,foca/scriptaculous,[],5,0,"['l_1', 'l_0']","['91.02', '8.98']"
r_268,atduskgreg/gas,[],6,0,['l_0'],['100.00']
r_269,CarlosGabaldon/reggie,[],3,1,"['l_0', 'l_4']","['97.13', '2.87']"
r_270,reubencornel/vision,[],2,0,['l_5'],['100.00']
r_271,drnic/jsunittest,[],45,13,"['l_1', 'l_0']","['87.82', '12.18']"
r_272,britt/github-java,[],12,1,['l_13'],['100.00']
r_273,calavera/oos-with-shoes,[],2,1,['l_0'],['100.00']
r_274,redinger/validation_reflection,[],299,17,['l_0'],['100.00']
r_275,collectiveidea/acts_as_money,[],45,16,['l_0'],['100.00']
r_276,danimal/git-chdiff-scripts,[],4,3,"['l_8', 'l_4']","['99.32', '0.68']"
r_277,hubris/starengine,[],2,1,['l_4'],['100.00']
r_278,bruce/stencil,[],5,0,['l_0'],['100.00']
r_279,delynn/userstamp_sample,[],6,2,"['l_0', 'l_1']","['99.54', '0.46']"
r_280,jferris/labelled_form,[],4,1,['l_0'],['100.00']
r_281,kevinclark/god,[],5,0,"['l_0', 'l_6', 'l_1']","['92.13', '4.49', '3.38']"
r_282,collectiveidea/action_mailer_optional_tls,[],128,27,['l_0'],['100.00']
r_283,pjhyett/errcount,[],8,11,['l_0'],['100.00']
r_284,sacado/arc2c,[],32,2,"['l_37', 'l_6']","['86.26', '13.74']"
r_285,joevandyk/rails,[],3,0,"['l_0', 'l_14', 'l_1']","['98.13', '1.77', '0.10']"
