id,name,topics,n_star,n_fork,languages,p_lang
r_569,jugglebird/rails-template,[],2,2,"['l_0', 'l_1']","['99.68', '0.32']"
r_570,joshknowles/rspec-on-rails-matchers,[],170,39,['l_0'],['100.00']
r_571,dustin/photoupload,[],8,1,"['l_18', 'l_6']","['69.34', '30.66']"
r_572,cardmagic/shipping,[],44,21,['l_0'],['100.00']
r_573,nullstyle/ruby-satisfaction,[],14,5,['l_0'],['100.00']
r_574,jmckible/foodlab,[],6,4,"['l_0', 'l_1']","['99.82', '0.18']"
r_575,Ramarren/cl-geometry,[],47,15,['l_5'],['100.00']
r_576,ezmobius/bmhsearch,[],9,6,"['l_6', 'l_0']","['98.89', '1.11']"
r_577,alltom/talltom,[],3,0,['l_0'],['100.00']
r_578,osteele/lzosutils,"['open-laszlo', 'flash', 'library']",4,3,['l_1'],['100.00']
r_579,dustin/logmerge,[],9,1,"['l_9', 'l_4', 'l_11', 'l_70']","['95.83', '2.32', '1.05', '0.80']"
r_580,dlee/sequel,[],3,0,['l_0'],['100.00']
r_581,calvincorreli/redirect_routing,[],34,5,['l_0'],['100.00']
r_582,halorgium/servitor,[],5,2,['l_0'],['100.00']
r_583,crossblaim/campfire-theme-for-colloquy,[],28,17,"['l_58', 'l_14', 'l_4']","['65.90', '20.81', '13.29']"
r_584,SRabbelier/unsignedbyte,[],3,2,"['l_6', 'l_9', 'l_4']","['75.66', '24.32', '0.02']"
r_585,captproton/railsecommerce,[],3,0,"['l_0', 'l_1']","['99.78', '0.22']"
r_586,spohlenz/open_application_platform_plugin,[],7,0,['l_0'],['100.00']
r_587,flogic/object_daddy,[],106,19,['l_0'],['100.00']
r_588,nkallen/arel,[],266,445,['l_0'],['100.00']
r_589,sudara/pretty-text,[],7,1,['l_0'],['100.00']
r_590,collectiveidea/recursable,[],3,1,['l_0'],['100.00']
r_591,mhw/will_paginate,[],3,0,['l_0'],['100.00']
r_592,sintaxi/pmpknpi,[],19,5,"['l_1', 'l_0']","['53.63', '46.37']"
r_593,martinstannard/iridetowork,[],7,4,"['l_0', 'l_14', 'l_1', 'l_10']","['76.53', '18.82', '3.46', '1.19']"
r_594,cnix/freelancer,[],3,0,"['l_1', 'l_0']","['66.08', '33.92']"
r_595,jamesgolick/enum_field,[],53,19,['l_0'],['100.00']
r_596,youpy/autopagerize,[],2,0,['l_1'],['100.00']
r_597,santana/binpatch,"['openbsd', 'patching']",7,2,['l_11'],['100.00']
r_598,gregwebs/module-import,[],4,4,['l_0'],['100.00']
r_599,mig/gedit-themes,[],387,173,['l_4'],['100.00']
r_600,hopkinsd/webvo,[],3,1,"['l_1', 'l_13', 'l_0', 'l_8', 'l_4']","['56.90', '36.21', '6.75', '0.07', '0.07']"
r_601,harrisj/activerecord-dbslayer-adapter,[],19,1,"['l_0', 'l_1']","['73.96', '26.04']"
r_602,Pistos/linistrac,[],9,1,"['l_0', 'l_1']","['86.03', '13.97']"
r_603,schacon/fireeaglet,[],5,0,[],[]
r_604,juanger/rorgate,[],4,0,"['l_0', 'l_18']","['98.36', '1.64']"
r_605,liquidm/preference_fu,[],6,3,['l_0'],['100.00']
r_606,nex3/jazz,[],8,3,"['l_6', 'l_1', 'l_4']","['84.42', '14.71', '0.87']"
r_607,duff/rails,[],4,0,"['l_0', 'l_1', 'l_4']","['99.99', '0.00', '0.00']"
r_608,gimmi/webnotes,[],2,0,"['l_0', 'l_1']","['99.28', '0.72']"
r_609,nuxlli/odfmobile,[],5,2,"['l_8', 'l_1']","['90.13', '9.87']"
r_610,jochu/clojure-mode,[],186,13,"['l_12', 'l_71']","['98.83', '1.17']"
r_611,sbenhaim/bike_contest,[],2,0,"['l_1', 'l_0']","['50.09', '49.91']"
r_612,jmettraux/ruote-web,[],8,1,"['l_0', 'l_1']","['70.35', '29.65']"
r_613,kevinclark/ruby-kqueue,[],28,6,['l_0'],['100.00']
r_614,flyingmachine/palmist,[],17,4,"['l_0', 'l_1']","['98.57', '1.43']"
r_615,dneighbors/wowarmorytools,[],2,1,['l_0'],['100.00']
r_616,logan/ircquotes,[],5,0,"['l_1', 'l_8']","['54.34', '45.66']"
r_617,tobinibot/test-project,[],2,0,[],[]
r_618,publicdisplay/rubber,[],14,0,['l_0'],['100.00']
r_619,testapi11/testopensocial,[],3,0,[],[]
r_620,flavorjones/git-rake,[],33,5,['l_0'],['100.00']
r_621,pluskid/kidy,[],4,0,"['l_8', 'l_0']","['72.15', '27.85']"
r_622,nicksieger/webrat,[],3,0,['l_0'],['100.00']
r_623,marceloguedes/theora-davinci,[],4,1,['l_6'],['100.00']
r_624,slim/bazdig,[],9,4,"['l_3', 'l_1', 'l_10', 'l_4']","['85.75', '8.92', '5.33', '0.00']"
r_625,ctrochalakis/django-lanata,[],3,2,"['l_1', 'l_8']","['83.63', '16.37']"
r_626,paulstansifer/end-of-september,[],3,0,"['l_9', 'l_1', 'l_8', 'l_10', 'l_4']","['66.44', '23.53', '9.07', '0.70', '0.25']"
r_627,henrik/title_helpers,[],16,2,['l_0'],['100.00']
r_628,jamiew/rolldabeats-lookup,[],3,1,['l_8'],['100.00']
r_629,vyache/will_paginate,[],2,1,['l_0'],['100.00']
r_630,geoffgarside/oniguruma,[],13,4,"['l_6', 'l_0']","['69.89', '30.11']"
r_631,pdeffendol/spatial_adapter,[],199,97,['l_0'],['100.00']
r_632,melo/notification-watcher,[],7,4,['l_18'],['100.00']
r_633,thinkerbot/tap-website,[],2,5,['l_0'],['100.00']
r_634,defunkt/facebox,[],1933,411,['l_1'],['100.00']
r_635,defunkt/github-gem,[],1112,212,['l_0'],['100.00']
r_636,melo/torresmos-tv,[],8,2,[],[]
r_637,sudara/alonetone,"['platform', 'music', 'non-commercial', 'mp3', 'rails', 'ruby', 'songs']",325,87,"['l_0', 'l_72', 'l_2', 'l_1', 'l_14', 'l_4']","['55.48', '19.37', '15.39', '8.52', '0.95', '0.27']"
r_638,rubiety/goplay,[],8,0,"['l_0', 'l_1']","['50.61', '49.39']"
r_639,libin/fliqz4r,[],6,1,[],[]
r_640,ELLIOTTCABLE/git-blog,[],109,13,"['l_0', 'l_2', 'l_14', 'l_4']","['79.64', '14.43', '5.02', '0.92']"
r_641,naryga/alm-familyfellowship-com,[],2,2,"['l_1', 'l_3', 'l_10', 'l_4']","['78.39', '21.44', '0.14', '0.02']"
r_642,caged/lighthouse-api,[],104,33,['l_0'],['100.00']
r_643,joshuamckenty/contentpackmaker,[],3,2,"['l_1', 'l_4']","['99.65', '0.35']"
r_644,defunkt/choice,[],176,22,['l_0'],['100.00']
r_645,nabeken/misc-irssi-scripts,[],4,2,['l_10'],['100.00']
r_646,kevindamm/ir-toys,[],3,2,[],[]
r_647,Ramarren/color-gradients,[],7,2,['l_5'],['100.00']
r_648,ctrochalakis/django-jsonutils,[],17,1,['l_8'],['100.00']
r_649,ismasan/attachment_fu,[],4,1,['l_0'],['100.00']
r_650,bmizerany/cheat,[],2,1,['l_0'],['100.00']
r_651,captproton/mephisto,[],3,0,"['l_0', 'l_1']","['92.40', '7.60']"
r_652,timothyjoh/nameless_cms,[],6,4,"['l_1', 'l_0']","['94.96', '5.04']"
r_653,santry/db_console,[],2,2,['l_0'],['100.00']
r_654,francois/family_budget,[],5,2,"['l_1', 'l_0']","['61.66', '38.34']"
r_655,pc-m/rmuddy,[],2,0,"['l_0', 'l_4', 'l_6']","['99.84', '0.12', '0.04']"
r_656,jnicklas/merb-plugins,[],3,1,"['l_0', 'l_1']","['95.20', '4.80']"
r_657,gdagley/display_flash_helper,[],14,2,['l_0'],['100.00']
r_658,AndrewO/fast_snippet,[],5,1,['l_0'],['100.00']
r_659,hadley/profr,[],31,5,['l_39'],['100.00']
r_660,sco/fakebook,[],38,6,"['l_1', 'l_0']","['95.88', '4.12']"
r_661,subtleGradient/ruby.tmbundle,[],3,0,['l_0'],['100.00']
r_662,wizardwerdna/pokerwiz,[],3,2,"['l_0', 'l_1']","['99.87', '0.13']"
r_663,heracek/36par,[],3,1,"['l_9', 'l_8']","['64.43', '35.57']"
r_664,arunthampi/can_has_cached,[],4,0,"['l_0', 'l_1']","['60.97', '39.03']"
r_665,gabriel/capitate,[],78,8,"['l_0', 'l_1', 'l_4']","['84.21', '15.66', '0.13']"
r_666,Beladona/wowcompares,[],2,1,['l_24'],['100.00']
r_667,TekNoLogic/Blipstick,[],7,3,['l_24'],['100.00']
r_668,xrg/asterisk-xrg,[],4,0,"['l_6', 'l_9', 'l_4', 'l_10', 'l_28', 'l_1', 'l_73', 'l_3', 'l_8', 'l_48', 'l_14', 'l_30']","['97.91', '1.59', '0.24', '0.14', '0.05', '0.03', '0.02', '0.01', '0.01', '0.00', '0.00', '0.00']"
r_669,typester/clon,[],2,1,['l_10'],['100.00']
r_670,moustaki/flatscrap,[],6,6,['l_8'],['100.00']
r_671,DocSavage/rails-authorization-plugin,[],242,44,['l_0'],['100.00']
r_672,jxdm-dmoreau/tan_update,[],2,0,['l_10'],['100.00']
r_673,pcapriotti/github-trac,[],19,34,['l_8'],['100.00']
r_674,maddox/bracket_busters,[],3,2,"['l_1', 'l_0']","['78.66', '21.34']"
r_675,technoweenie/model_stubbing,[],55,8,['l_0'],['100.00']
r_676,psq/mephisto-haml-templates-plugin,[],7,7,['l_0'],['100.00']
r_677,kwatch/rubinius,[],3,1,"['l_0', 'l_6', 'l_4', 'l_49', 'l_30', 'l_74', 'l_15', 'l_9', 'l_10', 'l_2', 'l_11', 'l_39', 'l_55', 'l_75', 'l_8', 'l_26', 'l_18', 'l_56']","['49.48', '36.31', '6.56', '1.84', '1.48', '1.05', '0.80', '0.79', '0.71', '0.46', '0.25', '0.19', '0.06', '0.01', '0.00', '0.00', '0.00', '0.00']"
r_678,maddox/freelancer,[],19,9,"['l_1', 'l_0']","['66.08', '33.92']"
r_679,ELLIOTTCABLE/ruby-svg,[],11,3,['l_0'],['100.00']
r_680,wesabe/puppet-apache2,[],22,13,"['l_2', 'l_27', 'l_76']","['83.35', '15.82', '0.83']"
r_681,vanpelt/jsawesome,[],68,7,"['l_1', 'l_0']","['92.90', '7.10']"
r_682,jwillebrands/git,[],3,0,['l_24'],['100.00']
r_683,LeonB/jruby_gst,[],2,1,['l_0'],['100.00']
r_684,KeithHanson/rmuddy,[],4,7,"['l_0', 'l_4', 'l_6']","['99.84', '0.12', '0.04']"
r_685,yfactorial/gtdtracks,[],3,2,"['l_0', 'l_1']","['50.52', '49.48']"
r_686,mbleigh/ruby-github,[],59,10,['l_0'],['100.00']
r_687,medwards/free-library-on-rails,[],13,5,"['l_0', 'l_2', 'l_1', 'l_14', 'l_10']","['71.92', '19.02', '5.23', '3.58', '0.25']"
r_688,seaofclouds/good-browser-bad-browser,[],6,2,"['l_0', 'l_1']","['76.96', '23.04']"
r_689,trms/fixmpeg,[],2,0,['l_25'],['100.00']
r_690,abhay/calais,[],134,51,['l_0'],['100.00']
r_691,mattetti/will_paginate,[],4,1,['l_0'],['100.00']
r_692,tobi/locking,[],14,2,['l_0'],['100.00']
r_693,tobi/cacheable,[],21,24,['l_0'],['100.00']
r_694,dustin/cache_fu,[],4,0,['l_0'],['100.00']
r_695,langalex/dead_simple_reports,[],15,0,['l_0'],['100.00']
r_696,dyoder/pages,[],10,5,"['l_1', 'l_0']","['60.77', '39.23']"
r_697,cstoner/ergo,[],5,1,['l_77'],['100.00']
r_698,ejdraper/merb-manage,[],29,4,[],[]
r_699,ynd/clisp-branch--ynd-devel,[],4,2,"['l_5', 'l_6', 'l_78', 'l_4', 'l_9', 'l_12', 'l_28', 'l_10', 'l_0']","['64.13', '29.03', '3.36', '2.32', '0.69', '0.35', '0.06', '0.05', '0.00']"
r_700,nklein/com-nklein-util-general,[],2,0,['l_5'],['100.00']
r_701,beastaugh/tarski-utilities,[],4,3,['l_0'],['100.00']
r_702,pyrat/ruby-on-rails-tmbundle,[],2,0,"['l_0', 'l_1']","['82.60', '17.40']"
r_703,dsisnero/emacs-rails,[],3,4,['l_12'],['100.00']
r_704,xaviershay/lesstile,[],15,3,['l_0'],['100.00']
r_705,jiku/bks,[],2,0,"['l_0', 'l_1']","['99.46', '0.54']"
r_706,farktronix/gittools,[],11,4,['l_8'],['100.00']
r_707,ciaran/tm-completion,[],44,6,['l_0'],['100.00']
r_708,tsgates/git-emacs,[],194,51,"['l_12', 'l_11']","['99.47', '0.53']"
r_709,macournoyer/thin,"['thin', 'ruby', 'web-server', 'server', 'rails', 'rack']",2215,346,"['l_0', 'l_6', 'l_2', 'l_79', 'l_14', 'l_4', 'l_1']","['76.78', '13.70', '6.38', '1.90', '0.72', '0.47', '0.05']"
r_710,TwP/bitwise,[],7,0,['l_0'],['100.00']
r_711,bmizerany/attrubates,[],3,1,['l_0'],['100.00']
r_712,joshuamckenty/elderbrowser,[],5,3,"['l_14', 'l_1', 'l_4']","['96.58', '2.59', '0.84']"
r_713,joshuabates/acts_as_url_param,[],2,0,['l_0'],['100.00']
r_714,mza/mofo,[],3,0,"['l_1', 'l_0']","['72.66', '27.34']"
r_715,mephistorb/mephisto,[],259,111,"['l_0', 'l_1']","['92.93', '7.07']"
r_716,henrik/git-tmbundle,[],2,0,"['l_0', 'l_1']","['98.35', '1.65']"
r_717,mattetti/globalite-example,[],11,1,"['l_0', 'l_1']","['99.51', '0.49']"
r_718,sr/tasks,[],7,3,['l_0'],['100.00']
r_719,giom/merb-plugins,[],2,0,['l_0'],['100.00']
r_720,jchris/rest-client,[],4,0,['l_0'],['100.00']
r_721,cv/io-collocation,[],5,0,['l_80'],['100.00']
r_722,aogail/platform,[],2,0,['l_0'],['100.00']
r_723,mehulshah/vanilla-rb,[],3,0,"['l_0', 'l_1']","['98.57', '1.43']"
r_724,langalex/forms-fu,[],7,0,['l_0'],['100.00']
r_725,gwynm/mailtrap,[],13,2,['l_0'],['100.00']
r_726,fleadope/dm-core,[],3,0,"['l_0', 'l_4']","['99.71', '0.29']"
r_727,lydgate/git-todo-py,[],20,7,['l_8'],['100.00']
r_728,halfbyte/minitowel,[],4,1,"['l_1', 'l_0']","['85.44', '14.56']"
r_729,matthiask/swisdk2,[],5,5,"['l_3', 'l_81', 'l_1', 'l_58', 'l_4']","['98.09', '1.22', '0.54', '0.09', '0.06']"
r_730,jesper/ilineedit,[],3,1,['l_9'],['100.00']
r_731,ayn/acts-as-readable,[],2,1,['l_0'],['100.00']
r_732,jamis/net-ssh-multi,[],43,22,['l_0'],['100.00']
r_733,schlu/simpltryjs,[],3,1,"['l_1', 'l_0']","['96.03', '3.97']"
r_734,rincewind/nu,[],3,1,"['l_18', 'l_36', 'l_6', 'l_12', 'l_30', 'l_2', 'l_0', 'l_4', 'l_11', 'l_9']","['57.09', '18.31', '15.11', '3.12', '3.01', '1.69', '0.99', '0.45', '0.15', '0.09']"
r_735,eventualbuddha/sake-git,[],15,5,['l_0'],['100.00']
r_736,insomniapps/crushinator,[],4,0,['l_0'],['100.00']
r_737,nelstrom/elastosass,[],3,1,"['l_14', 'l_2', 'l_0']","['56.86', '32.54', '10.60']"
r_738,llimllib/pymag-trees,"['python', 'trees', 'graphics']",171,34,"['l_8', 'l_2']","['67.17', '32.83']"
r_739,lmarlow/gemedit,[],106,9,['l_0'],['100.00']
r_740,atog/twingle,[],4,0,['l_0'],['100.00']
r_741,dchelimsky/rspec,[],1744,183,"['l_0', 'l_2', 'l_82']","['76.44', '18.29', '5.26']"
r_742,signup-disabled/small,[],4,1,[],[]
r_743,schacon/munger,[],82,20,['l_0'],['100.00']
r_744,jeremyevans/ape_tag_libs,[],12,6,"['l_6', 'l_8', 'l_24', 'l_0', 'l_7', 'l_71', 'l_38', 'l_10', 'l_80', 'l_31', 'l_42', 'l_29', 'l_11', 'l_4', 'l_47']","['23.09', '13.28', '11.10', '11.07', '9.68', '8.73', '7.02', '6.97', '4.72', '2.89', '0.52', '0.51', '0.38', '0.04', '0.02']"
r_745,victor/mephisto,[],3,0,"['l_0', 'l_1']","['93.00', '7.00']"
r_746,ericstewart/fixture-scenarios,[],2,0,['l_0'],['100.00']
r_747,foca/rdie,[],5,0,['l_0'],['100.00']
r_748,mmower/platform,[],7,6,['l_0'],['100.00']
r_749,tacvbo/yacleaner,[],3,3,[],[]
r_750,corasaurus-hex/limechat-grayzone,[],5,1,['l_14'],['100.00']
r_751,defunkt/rtimeout,[],6,4,['l_0'],['100.00']
r_752,saimonmoore/backgroundjob,[],8,4,['l_0'],['100.00']
r_753,kbingman/bkr,[],5,1,"['l_1', 'l_0']","['85.15', '14.85']"
r_754,shirkevich/ultimate-beast,[],18,3,"['l_0', 'l_1']","['92.11', '7.89']"
r_755,fightinjoe/fightinjoe-merb-blog,[],6,2,"['l_0', 'l_1']","['52.80', '47.20']"
r_756,kumpera/dataflow,[],9,3,"['l_25', 'l_4']","['99.26', '0.74']"
r_757,gareth/ruby-freebase,[],2,0,['l_0'],['100.00']
r_758,jim/gizmos,[],8,1,['l_1'],['100.00']
r_759,daikini/kato,[],6,0,"['l_0', 'l_1']","['66.64', '33.36']"
r_760,mackstann/whimsy,[],61,12,"['l_8', 'l_4']","['98.98', '1.02']"
r_761,webmat/try_require,[],2,0,['l_0'],['100.00']
r_762,steveh/flight-planner,[],3,1,['l_0'],['100.00']
r_763,liquidz/gauche,[],4,0,"['l_26', 'l_4']","['99.89', '0.11']"
r_764,HusseinMorsy/railsbuch_theme,"['rails', 'book', 'learning']",4,1,[],[]
r_765,psq/matzbot,[],3,0,['l_0'],['100.00']
r_766,seven1m/onebody,"['ruby', 'ruby-on-rails', 'mysql', 'churches', 'social-network']",1404,297,"['l_0', 'l_21', 'l_14', 'l_2', 'l_1', 'l_19', 'l_72', 'l_4']","['69.32', '15.98', '6.88', '2.29', '1.90', '1.68', '1.37', '0.58']"
r_767,maddox/iphone2itunes,[],2,0,"['l_1', 'l_3']","['85.22', '14.78']"
r_768,PhilGeek/raz,[],3,3,"['l_49', 'l_48', 'l_4']","['96.36', '3.14', '0.50']"
r_769,adelcambre/textilizefu,[],5,5,['l_0'],['100.00']
r_770,russ/rbwebkitgtk,[],7,1,"['l_6', 'l_0', 'l_4']","['56.34', '42.99', '0.68']"
r_771,drnic/pastie-packer,[],12,3,['l_0'],['100.00']
r_772,shibu/pyspec,[],6,3,['l_8'],['100.00']
r_773,pdsphil/ruby-merlin,[],2,2,['l_0'],['100.00']
r_774,anaisbetts/yikes,[],4,3,"['l_6', 'l_9', 'l_30', 'l_4', 'l_15', 'l_10', 'l_1', 'l_11', 'l_0', 'l_2', 'l_58', 'l_18', 'l_83', 'l_84', 'l_14']","['79.99', '15.23', '1.57', '0.77', '0.57', '0.48', '0.41', '0.38', '0.19', '0.17', '0.09', '0.07', '0.05', '0.02', '0.01']"
r_775,heycarsten/email-veracity,[],131,12,['l_0'],['100.00']
r_776,zengjie/zengjie.github.com,[],2,0,[],[]
r_777,collectiveidea/random_finders,[],15,5,['l_0'],['100.00']
r_778,hubris/starutils,[],2,1,['l_9'],['100.00']
r_779,santry/flickrtags,[],7,7,['l_0'],['100.00']
r_780,dxoigmn/achilles,[],8,2,"['l_0', 'l_1']","['90.52', '9.48']"
r_781,lukemelia/facebox,[],4,2,"['l_1', 'l_4']","['95.19', '4.81']"
r_782,TekNoLogic/TourGuide,[],16,25,['l_24'],['100.00']
r_783,bricooke/assistance,[],2,2,['l_0'],['100.00']
r_784,KirinDave/leetchat,[],3,4,[],[]
r_785,wycats/textmate,[],159,18,['l_0'],['100.00']
r_786,kentaro/emacs-ditz,[],37,4,['l_12'],['100.00']
r_787,topfunky/gruff,[],1295,241,"['l_0', 'l_4', 'l_20']","['99.14', '0.65', '0.21']"
r_788,queso/signal-wiki,[],72,14,"['l_0', 'l_1']","['72.52', '27.48']"
r_789,pezra/rspec-mode,[],248,110,"['l_12', 'l_85', 'l_11']","['91.63', '6.77', '1.60']"
r_790,pat/riddle,"['ruby', 'sphinx', 'search', 'full-text-search']",136,67,"['l_0', 'l_4']","['98.50', '1.50']"
r_791,osteele/openlaszlo_plugin,"['rails-plugins', 'open-laszlo', 'rails']",4,2,"['l_1', 'l_0']","['54.09', '45.91']"
r_792,JackDanger/sweet_assets,[],11,2,['l_0'],['100.00']
r_793,kastner/audio-sinner,[],4,0,"['l_0', 'l_1']","['81.93', '18.07']"
r_794,cristiantacchi/arista-tres,[],3,0,[],[]
r_795,slim/cgit,[],5,2,['l_3'],['100.00']
r_796,iamruinous/twittersign,[],8,1,"['l_0', 'l_1']","['99.47', '0.53']"
r_797,drone-rites/reputator,[],4,1,['l_37'],['100.00']
r_798,kad3nce/altered_beast,[],4,0,"['l_0', 'l_1']","['89.25', '10.75']"
r_799,knzconnor/range_set,[],3,0,['l_0'],['100.00']
r_800,mrschyte/template-sort-library,[],2,1,['l_9'],['100.00']
r_801,kogakure/moinmoin-theme-kaijin,"['moinmoin', 'theme']",9,1,"['l_8', 'l_14']","['80.24', '19.76']"
r_802,cardmagic/classifier,[],653,131,['l_0'],['100.00']
r_803,boone/restful-authentication,[],2,0,['l_0'],['100.00']
r_804,mde/fleegix-js-javascript-toolkit,[],15,1,"['l_1', 'l_0', 'l_3']","['99.40', '0.55', '0.05']"
r_805,rsl/acts_as_snook,[],105,9,['l_0'],['100.00']
r_806,robertknight/konsole,[],58,24,"['l_9', 'l_6', 'l_10', 'l_4']","['87.45', '9.55', '2.74', '0.25']"
r_807,mbleigh/mash,[],61,7,['l_0'],['100.00']
r_808,nmeans/sinatra,[],3,0,['l_0'],['100.00']
r_809,davemerwin/960-grid-system,[],9,0,[],[]
r_810,khangtoh/feather,[],3,0,"['l_0', 'l_1']","['92.20', '7.80']"
r_811,bartcortooms/ikhebhonger,[],4,2,"['l_1', 'l_0']","['71.39', '28.61']"
r_812,nathansobo/hyperarchy,[],24,7,"['l_0', 'l_19']","['77.82', '22.18']"
r_813,acgourley/watchdog,[],4,0,"['l_8', 'l_1']","['97.08', '2.92']"
r_814,minesh/projects,[],3,0,"['l_6', 'l_10', 'l_30', 'l_8', 'l_9', 'l_4', 'l_18']","['77.66', '17.31', '2.85', '1.28', '0.64', '0.24', '0.02']"
r_815,ianwhite/garlic,[],34,2,"['l_0', 'l_4']","['97.06', '2.94']"
r_816,dougal/daemon_generator,[],96,25,['l_0'],['100.00']
r_817,qzio/tinly,[],6,3,"['l_3', 'l_1']","['99.69', '0.31']"
r_818,blueguru/cmsmadesimple-2-0,[],3,0,[],[]
r_819,kitplummer/xmpp4rails,[],17,1,['l_0'],['100.00']
r_820,cyu/beast_iphone_plugin,[],12,1,"['l_1', 'l_0']","['79.18', '20.82']"
r_821,bscofield/sandstone,[],5,10,['l_0'],['100.00']
r_822,isaac/markaby,[],3,1,['l_0'],['100.00']
r_823,potatosalad/rak,[],2,1,"['l_0', 'l_8']","['99.74', '0.26']"
r_824,bumi/tokenizer,[],17,3,['l_1'],['100.00']
r_825,jchris/fug-this-,[],6,1,"['l_1', 'l_8']","['95.12', '4.88']"
r_826,freireag/bambooine,[],1,1,"['l_0', 'l_1']","['99.79', '0.21']"
r_827,purcell/rails-runit,[],43,5,"['l_4', 'l_0']","['98.92', '1.08']"
r_828,macournoyer/thin-turbo,[],47,1,"['l_6', 'l_0']","['91.66', '8.34']"
r_829,jgornick/proto,[],3,0,"['l_10', 'l_1', 'l_14', 'l_3', 'l_0', 'l_4']","['81.34', '10.97', '5.44', '2.03', '0.20', '0.02']"
r_830,tra/spawnling,[],397,84,['l_0'],['100.00']
r_831,cptfinch/machine_qc,[],0,0,"['l_0', 'l_14', 'l_2', 'l_25', 'l_3', 'l_1', 'l_86']","['80.38', '8.56', '8.51', '1.53', '0.88', '0.08', '0.06']"
r_832,joshknowles/db-populate,[],20,18,['l_0'],['100.00']
r_833,adamhjk/facter,[],2,1,['l_0'],['100.00']
r_834,schacon/git-ruby,[],45,15,['l_0'],['100.00']
r_835,fairchild/smartpilot,[],5,3,"['l_11', 'l_87', 'l_9']","['48.71', '42.94', '8.35']"
r_836,gerard/mortal-coil,[],6,5,['l_6'],['100.00']
r_837,yrashk/lilu,[],7,5,['l_0'],['100.00']
r_838,khigia/ocaml-fuzlog,[],7,1,['l_77'],['100.00']
