id,name,topics,n_star,n_fork,languages,p_lang
r_839,rliebling/fake,[],3,0,['l_6'],['100.00']
r_840,lak/puppetshow,[],4,6,"['l_1', 'l_0']","['67.32', '32.68']"
r_841,gustin/comatose,[],3,1,"['l_0', 'l_1']","['88.04', '11.96']"
r_842,oboxodo/acts_as_extensible,[],2,1,['l_0'],['100.00']
r_843,bmizerany/thin,[],4,0,"['l_0', 'l_6', 'l_1']","['89.14', '10.80', '0.07']"
r_844,jackdempsey/attachmerb_fu,[],19,8,['l_0'],['100.00']
r_845,m3talsmith/barter,[],10,1,"['l_0', 'l_1']","['96.62', '3.38']"
r_846,thepatrick/cheetahwatch,[],45,21,"['l_18', 'l_2']","['98.76', '1.24']"
r_847,hallski/loudmouth-ruby,[],15,6,"['l_6', 'l_0']","['95.21', '4.79']"
r_848,fabien/merb-manage,[],3,0,[],[]
r_849,Judeqiu/testprj,[],3,0,[],[]
r_850,mully/redmine_ticket_emailer,[],21,8,['l_0'],['100.00']
r_851,fightinjoe/god,[],3,0,"['l_0', 'l_6', 'l_1']","['91.88', '4.63', '3.49']"
r_852,paltman-archive/pycalais,[],10,2,['l_8'],['100.00']
r_853,lukec/cpan-selenium-rc-perl,[],32,14,['l_10'],['100.00']
r_854,jeremyevans/ruby-vorbis_comment,[],4,1,"['l_6', 'l_0']","['61.41', '38.59']"
r_855,openminds/ruby-mollom,[],15,2,['l_0'],['100.00']
r_856,sintaxi/merbums,[],3,2,['l_0'],['100.00']
r_857,bumi/resizer,[],5,0,['l_1'],['100.00']
r_858,teknofire/zunkfs,[],3,0,"['l_6', 'l_4']","['99.73', '0.27']"
r_859,jnewland/gsa-feeds,[],7,5,"['l_0', 'l_1']","['63.77', '36.23']"
r_860,methodmissing/cache_fu,[],3,0,['l_0'],['100.00']
r_861,nex3/cheat,[],7,1,['l_0'],['100.00']
r_862,drnic/drnic_js_test_helpers,[],13,3,"['l_1', 'l_0']","['74.60', '25.40']"
r_863,thinkerbot/tap,[],20,0,"['l_0', 'l_1']","['99.29', '0.71']"
r_864,reinh/gitviz,[],12,0,['l_0'],['100.00']
r_865,labria/rails-ssl-authentication,[],15,3,"['l_0', 'l_1']","['99.66', '0.34']"
r_866,guan/rails,[],1,0,"['l_0', 'l_1', 'l_4']","['99.99', '0.00', '0.00']"
r_867,alx/delicious-bot,[],7,1,['l_0'],['100.00']
r_868,keita/benchmarkx,[],5,1,['l_0'],['100.00']
r_869,rtomayko/adoc-themes,[],23,7,['l_0'],['100.00']
r_870,mvanholstyn/mhs_testing,[],9,0,['l_0'],['100.00']
r_871,aaronkhawkins/sitdown,[],4,0,"['l_0', 'l_1']","['99.63', '0.37']"
r_872,rmm5t/maxframe.el,"['emacs-lisp', 'emacs']",52,16,['l_12'],['100.00']
r_873,TekNoLogic/GreedBeacon,[],6,3,['l_24'],['100.00']
r_874,Jabbslad/experimental,[],3,1,['l_0'],['100.00']
r_875,luciano-zz/ltm,[],3,0,[],[]
r_876,mackstann/sqlite-constraint-msg,[],3,2,[],[]
r_877,technoweenie/attachment_fu,[],1023,323,['l_0'],['100.00']
r_878,spejman/meta-rails,[],5,3,['l_0'],['100.00']
r_879,prepor/prepor-ru,[],1,2,"['l_3', 'l_1']","['85.35', '14.65']"
r_880,jparker/template,[],4,3,"['l_0', 'l_1']","['99.24', '0.76']"
r_881,zeke/firefox-history-analyzer,[],6,6,['l_0'],['100.00']
r_882,tommorris/reddy,[],47,5,[],[]
r_883,kylecordes/mathdrill,[],5,2,"['l_88', 'l_4']","['99.50', '0.50']"
r_884,rpj/qwit,[],5,1,['l_10'],['100.00']
r_885,snoack/music-renamer,[],5,3,['l_8'],['100.00']
r_886,matthewtodd/wordpress,[],7,6,['l_0'],['100.00']
r_887,pontus/imapfilter,[],3,3,"['l_8', 'l_4']","['94.61', '5.39']"
r_888,codemac/blogit,[],3,0,"['l_8', 'l_6']","['97.84', '2.16']"
r_889,tms005/cvs,[],2,0,[],[]
r_890,purcell/db_console,[],3,0,['l_0'],['100.00']
r_891,ericgoodwin/gitty-migrations,[],8,3,['l_0'],['100.00']
r_892,ezmobius/nanite,[],737,70,['l_0'],['100.00']
r_893,sr/git-wiki,[],529,237,['l_0'],['100.00']
r_894,jcfischer/intldatefield,[],4,1,['l_0'],['100.00']
r_895,timshadel/jboss-rules-presentation-may-2007,[],4,1,['l_13'],['100.00']
r_896,mwalker/sinatra,[],2,0,['l_0'],['100.00']
r_897,jmatt/urlnows,[],3,1,['l_37'],['100.00']
r_898,xaviershay/sandbox,[],14,5,"['l_1', 'l_0', 'l_2', 'l_71', 'l_38', 'l_14', 'l_4']","['45.65', '41.00', '5.73', '5.14', '1.26', '0.90', '0.32']"
r_899,halorgium/ruby-git,[],3,0,['l_0'],['100.00']
r_900,lypanov/ruvi,[],5,2,['l_0'],['100.00']
r_901,jeremyevans/sequel,[],4745,1077,"['l_0', 'l_2', 'l_14']","['98.47', '1.38', '0.15']"
r_902,zackchandler/acts_as_quickbooks_model,[],26,5,['l_0'],['100.00']
r_903,ianwhite/rspec-dev,[],3,0,"['l_0', 'l_1']","['99.39', '0.61']"
r_904,avh4/time-tracker-for-mac,[],34,10,"['l_18', 'l_0', 'l_8']","['49.67', '42.28', '8.05']"
r_905,osteele/javascript_fu,[],9,2,['l_0'],['100.00']
r_906,frederik/movie_handler,[],3,1,['l_0'],['100.00']
r_907,garth/commandpost,[],10,1,"['l_1', 'l_14']","['91.25', '8.75']"
r_908,mbleigh/from_param,[],14,1,['l_0'],['100.00']
r_909,zdennis/strac,[],6,1,"['l_0', 'l_1']","['97.85', '2.15']"
r_910,matschaffer/mechaflickr,[],3,2,"['l_0', 'l_1']","['64.10', '35.90']"
r_911,jamesgolick/attribute_fu,[],99,21,['l_0'],['100.00']
r_912,zapnap/dialtone,[],8,1,['l_0'],['100.00']
r_913,keibro/twikkir,[],4,0,"['l_1', 'l_13']","['89.29', '10.71']"
r_914,dag/ruby-statgrab,[],12,0,"['l_6', 'l_0']","['99.80', '0.20']"
r_915,eklitzke/oakland-crime-scraper,[],7,1,['l_8'],['100.00']
r_916,abossenbroek/odesolvers,[],4,0,['l_6'],['100.00']
r_917,davidjrice/mowawi,[],4,0,"['l_0', 'l_1']","['72.36', '27.64']"
r_918,osteele/jcon,"['json', 'json-schema', 'ruby-gems']",4,0,['l_0'],['100.00']
r_919,dtsato/dojosp,[],8,2,['l_49'],['100.00']
r_920,auser/merb-plugins,[],3,1,['l_0'],['100.00']
r_921,kevinansfield/viper,[],4,3,"['l_0', 'l_1']","['69.33', '30.67']"
r_922,daikini/chunky_bacon,[],5,1,"['l_1', 'l_0']","['57.14', '42.86']"
r_923,flogic/autochronic,[],15,5,['l_0'],['100.00']
r_924,xraid/sequel,[],3,1,"['l_0', 'l_2', 'l_14']","['98.46', '1.38', '0.16']"
r_925,seangeo/ratom,[],98,31,['l_0'],['100.00']
r_926,andykent/jquery-humanize-messages-plugin,[],28,8,[],[]
r_927,thoughtbot/jester,[],146,8,['l_1'],['100.00']
r_928,geoffgarside/angel,[],9,0,"['l_0', 'l_1']","['63.41', '36.59']"
r_929,lachie/roro-faces,[],11,3,"['l_0', 'l_1']","['71.58', '28.42']"
r_930,jjune/chicago,[],3,1,"['l_0', 'l_1']","['67.86', '32.14']"
r_931,mileszs/dotfiles,[],31,8,"['l_28', 'l_4', 'l_0', 'l_7']","['83.57', '14.05', '2.28', '0.09']"
r_932,abbra/samba3-howto-russian,[],4,5,[],[]
r_933,mattetti/merb-plugins,[],4,0,"['l_1', 'l_0', 'l_10']","['54.22', '45.73', '0.05']"
r_934,mkultra-zz/mkultra,[],2,0,[],[]
r_935,tslocke/hobocentral,[],9,4,[],[]
r_936,eastmedia/acts_as_slugable,[],15,0,['l_0'],['100.00']
r_937,uggedal/halcyon,[],2,0,"['l_13', 'l_0', 'l_3']","['96.67', '3.16', '0.16']"
r_938,zh/tamanegi,[],10,0,['l_0'],['100.00']
r_939,caius/php-faker,[],49,18,['l_3'],['100.00']
r_940,robbyrussell/masochism,[],3,1,['l_0'],['100.00']
r_941,wycats/osx-window-sizing,[],42,26,[],[]
r_942,DotNetOpenAuth/DotNetOpenAuth,[],1716,745,"['l_25', 'l_1', 'l_2', 'l_14']","['97.90', '1.88', '0.15', '0.06']"
r_943,joannou/nstableviewftw,[],5,1,['l_1'],['100.00']
r_944,osteele/cl-spec,"['common-lisp', 'testing-tools', 'bdd-framework']",18,2,"['l_5', 'l_0']","['99.03', '0.97']"
r_945,quake/cache_fu,[],3,0,['l_0'],['100.00']
r_946,lamdor/programming-erlang,[],3,1,"['l_7', 'l_4']","['99.46', '0.54']"
r_947,anildigital/getfake,[],3,3,"['l_0', 'l_1']","['96.67', '3.33']"
r_948,piclez/pmpknpi,[],3,0,"['l_0', 'l_1']","['92.70', '7.30']"
r_949,mikedamage/incremental-backup-system,[],6,1,"['l_0', 'l_1']","['99.58', '0.42']"
r_950,jchris/portable-google-app-engine-sdk,[],23,4,"['l_8', 'l_6', 'l_1', 'l_4']","['86.64', '11.32', '2.03', '0.01']"
r_951,jmettraux/rufus-mnemo,[],78,2,['l_0'],['100.00']
r_952,mikedamage/folio,[],7,0,"['l_1', 'l_0']","['80.28', '19.72']"
r_953,mreid/feed-bag,[],9,5,"['l_0', 'l_4']","['94.88', '5.12']"
r_954,noelrappin/rails-iui,[],141,22,['l_0'],['100.00']
r_955,justinweiss/weisscast,[],4,1,"['l_0', 'l_1']","['99.27', '0.73']"
r_956,jcfischer/referenz2,[],13,4,"['l_1', 'l_0']","['77.80', '22.20']"
r_957,drodriguez/gitnub,[],3,0,"['l_0', 'l_18']","['97.54', '2.46']"
r_958,funkatron/lyrics,[],3,0,"['l_8', 'l_1']","['89.47', '10.53']"
r_959,daikini/paysimple,[],7,3,['l_0'],['100.00']
r_960,planetbeing/forcedeth-osx,[],9,0,['l_9'],['100.00']
r_961,codahale/hadoop-streaming,[],8,2,['l_8'],['100.00']
r_962,timparkin/into-the-light,[],2,1,"['l_1', 'l_8', 'l_4']","['79.35', '20.60', '0.05']"
r_963,code-lts/jquery-uitablefilter,"['jquery', 'jquery-plugin', 'table-filter']",58,21,"['l_1', 'l_2']","['81.05', '18.95']"
r_964,nutrun/queueue,[],7,0,['l_0'],['100.00']
r_965,tore/trafficsim,[],2,0,['l_8'],['100.00']
r_966,halfbyte/reactivision_test,[],3,1,['l_0'],['100.00']
r_967,evocateur/wp-facebox,[],4,0,"['l_1', 'l_3']","['67.46', '32.54']"
r_968,benschwarz/muxtape-rb,[],9,1,['l_0'],['100.00']
r_969,TomK32/feedme,[],4,2,"['l_0', 'l_1']","['98.47', '1.53']"
r_970,Fil/facebox,[],2,0,"['l_1', 'l_4']","['96.72', '3.28']"
r_971,purcell/airspeed,[],84,34,['l_8'],['100.00']
r_972,davidsmalley/extensionless_format,[],10,5,['l_0'],['100.00']
r_973,subtleGradient/css.tmbundle,[],15,1,[],[]
r_974,jmathai/jaisenmathai,[],6,2,[],[]
r_975,martinbtt/rspec,[],3,0,"['l_0', 'l_1']","['99.97', '0.03']"
r_976,Grayson/nusmartypants,[],5,2,"['l_36', 'l_18']","['89.97', '10.03']"
r_977,brosner/oebfare,[],46,7,"['l_1', 'l_8', 'l_4']","['63.20', '36.28', '0.52']"
r_978,paulnicholson/eassl,[],2,0,[],[]
r_979,lorenjohnson/facebook-multiselect,[],19,4,['l_1'],['100.00']
r_980,joshu/mars,[],3,0,"['l_0', 'l_1']","['88.87', '11.13']"
r_981,technoweenie/restful-authentication,[],1574,279,['l_0'],['100.00']
r_982,benschwarz/bom-weather,[],23,4,['l_0'],['100.00']
r_983,JackDanger/jackcanty.com-in-scheme,[],3,0,"['l_26', 'l_1']","['59.94', '40.06']"
r_984,wayneeseguin/attachmerb_fu,[],4,1,['l_0'],['100.00']
r_985,jdp/tarn,[],17,3,"['l_24', 'l_6']","['53.33', '46.67']"
r_986,schacon/grit,[],162,73,['l_0'],['100.00']
r_987,jamiew/filemark-maker,[],4,2,['l_10'],['100.00']
r_988,juanger/scielo-dev,[],3,2,"['l_0', 'l_25', 'l_1', 'l_4']","['57.27', '37.84', '4.45', '0.45']"
r_989,gravityblast/radiant-newsletter,[],28,4,['l_0'],['100.00']
r_990,dustin/photosync,[],4,0,['l_18'],['100.00']
r_991,mbleigh/github-unfuddle,[],15,3,['l_0'],['100.00']
r_992,nathansobo/treetop,[],1014,114,"['l_0', 'l_41']","['99.88', '0.12']"
r_993,royzhu/kuplayer,[],2,0,[],[]
r_994,caged/javascript-bits,[],34,6,"['l_1', 'l_0']","['97.60', '2.40']"
r_995,imownbey/jim,[],15,5,['l_80'],['100.00']
r_996,DrMark/brain_buster,[],2,0,['l_0'],['100.00']
r_997,timconstan/vtcalendar,[],2,1,"['l_3', 'l_1']","['71.82', '28.18']"
r_998,mbleigh/hooktastic,[],5,0,['l_0'],['100.00']
r_999,nutrun/synthesis,[],27,3,['l_0'],['100.00']
r_1000,dblake/supertest,[],2,0,[],[]
r_1001,horndude77/open-scores,[],58,13,['l_89'],['100.00']
r_1002,biochimia/viscose,[],3,0,[],[]
r_1003,jaikoo/rvideo,[],14,6,"['l_0', 'l_1']","['94.17', '5.83']"
r_1004,patmaddox/no-peeping-toms,[],136,39,['l_0'],['100.00']
r_1005,pointcom/mootools-on-rails,[],50,7,['l_0'],['100.00']
r_1006,ebb/pufn,[],3,0,['l_6'],['100.00']
r_1007,rpheath/navigation_helper,[],102,19,['l_0'],['100.00']
r_1008,Manfred/reckon,[],3,1,['l_0'],['100.00']
r_1009,jezdez/django-reusableapps,[],14,1,['l_8'],['100.00']
r_1010,purcell/dotr,[],3,0,['l_0'],['100.00']
r_1011,ambethia/hydra,[],3,0,[],[]
r_1012,ascarter/capistrano,[],4,0,['l_0'],['100.00']
r_1013,mattbeedle/davinci,[],2,0,"['l_0', 'l_1', 'l_14']","['71.19', '21.35', '7.46']"
r_1014,asosa/dot_files,[],3,0,"['l_28', 'l_4']","['96.76', '3.24']"
r_1015,mattb/identity-matcher,[],68,3,['l_0'],['100.00']
r_1016,dansimpson61/shoes,[],3,1,"['l_0', 'l_6', 'l_4']","['61.10', '35.90', '3.01']"
r_1017,rubaidh/form_builders,[],4,2,['l_0'],['100.00']
r_1018,lilyball/gitnub,[],3,1,"['l_0', 'l_18']","['96.63', '3.37']"
r_1019,openminds/site_language,[],9,3,['l_0'],['100.00']
r_1020,olivM/hydrate,[],4,1,[],[]
r_1021,turbana/dor,[],3,0,"['l_6', 'l_30', 'l_11', 'l_9', 'l_4', 'l_18']","['81.69', '10.30', '4.61', '2.58', '0.50', '0.32']"
r_1022,mikepea/github-test,[],2,0,[],[]
r_1023,Soleone/rails-tips,[],4,0,"['l_0', 'l_1']","['99.31', '0.69']"
r_1024,ctrochalakis/django-markuputils,[],9,2,['l_8'],['100.00']
r_1025,jmettraux/rufus-lru,[],11,5,"['l_0', 'l_11']","['95.52', '4.48']"
r_1026,leewbutler/xdressed_clickables,[],5,1,[],[]
r_1027,teg/atomic-flows-ii,[],3,2,['l_49'],['100.00']
r_1028,dennisreimann/masquerade,[],220,45,"['l_0', 'l_1']","['96.10', '3.90']"
r_1029,kig/wreader,[],6,2,['l_0'],['100.00']
r_1030,jeremyf/rdoc_test,[],3,0,['l_0'],['100.00']
r_1031,xman/reversi,[],4,1,"['l_13', 'l_9']","['69.18', '30.82']"
r_1032,rbriski/python-adwords-api,[],6,6,['l_8'],['100.00']
r_1033,darius/hmph,[],7,1,['l_8'],['100.00']
r_1034,dalmaer/ytranscript,[],3,1,['l_1'],['100.00']
r_1035,jwarchol/arfbot,[],5,2,['l_0'],['100.00']
r_1036,mmower/bishop,[],24,7,['l_0'],['100.00']
r_1037,collectiveidea/awesome_nested_set,[],2333,488,['l_0'],['100.00']
r_1038,hookercookerman/merb-core,[],4,0,"['l_0', 'l_1']","['98.47', '1.53']"
r_1039,obeattie/oliver-beattie--version-5,[],3,0,"['l_8', 'l_1']","['94.22', '5.78']"
r_1040,defunkt/sake,[],77,14,['l_0'],['100.00']
r_1041,baldwindavid/dnb_public_shell,[],3,0,['l_0'],['100.00']
r_1042,nonuts/gosutaxi,[],3,0,['l_0'],['100.00']
r_1043,zpao/blarg,[],2,2,"['l_0', 'l_1']","['93.80', '6.20']"
r_1044,eLmatador/revolting-sun,[],2,1,"['l_0', 'l_1']","['99.70', '0.30']"
r_1045,ciriarte/nwd,[],5,0,"['l_25', 'l_53']","['96.65', '3.35']"
r_1046,tomtt/tomtt_emacslisp,[],5,1,"['l_12', 'l_9', 'l_8', 'l_0', 'l_6', 'l_4']","['99.65', '0.12', '0.11', '0.08', '0.03', '0.01']"
r_1047,levinalex/tfh_rts1,[],3,0,['l_6'],['100.00']
r_1048,topfunky/google-checkout,[],61,25,['l_0'],['100.00']
r_1049,dpc/dack,[],2,0,"['l_57', 'l_11']","['94.39', '5.61']"
r_1050,alexeypegov/b3v,"['javascript', 'python', 'google-appengine']",6,3,"['l_1', 'l_8']","['59.11', '40.89']"
r_1051,osteele/ropenlaszlo,"['ruby-gem', 'open-laszlo']",2,2,"['l_0', 'l_2']","['87.65', '12.35']"
r_1052,mdk/flickroff,[],3,0,"['l_90', 'l_11']","['98.45', '1.55']"
r_1053,norbauer/sprocket_express,[],7,1,['l_0'],['100.00']
r_1054,madrobby/scripty2,[],514,56,"['l_1', 'l_14', 'l_0']","['70.94', '25.06', '3.99']"
r_1055,michaelbarton/organised_experiments,[],14,3,['l_0'],['100.00']
r_1056,rmm5t/insert-time.el,[],11,6,['l_12'],['100.00']
r_1057,smtlaissezfaire/git-rev-num,[],4,1,['l_0'],['100.00']
r_1058,mvanholstyn/mhs_deployment,[],5,0,['l_0'],['100.00']
r_1059,jmac/seamonster,[],3,2,"['l_1', 'l_3']","['90.39', '9.61']"
r_1060,scharfie/gnat,[],5,3,"['l_0', 'l_1']","['68.27', '31.73']"
r_1061,captproton/rails,[],2,0,"['l_0', 'l_1', 'l_4']","['99.99', '0.00', '0.00']"
r_1062,ymendel/graphtunes,[],2,0,['l_0'],['100.00']
r_1063,jqr/has_one_autocreate,[],15,5,['l_0'],['100.00']
r_1064,rotty/dotfiles,[],6,0,"['l_12', 'l_0', 'l_24', 'l_26', 'l_38', 'l_4']","['83.47', '11.57', '3.86', '0.59', '0.48', '0.04']"
r_1065,brauteseth/myfirstapple,[],3,0,[],[]
r_1066,ralsina/russian-gallery,[],6,2,['l_8'],['100.00']
r_1067,vanpelt/merb_paginate,[],6,11,['l_0'],['100.00']
r_1068,bricooke/mkmt-more,[],2,0,[],[]
r_1069,voodootikigod/quickticket,[],5,5,"['l_0', 'l_1']","['89.14', '10.86']"
r_1070,galaxycats/nostromo,[],2,1,"['l_0', 'l_13', 'l_4', 'l_6']","['48.91', '34.86', '12.81', '3.41']"
r_1071,al3x/metatweet,[],8,3,['l_0'],['100.00']
r_1072,nickpad/timedcache,[],6,3,['l_0'],['100.00']
r_1073,thoughtbot/paperclip,[],9063,2429,"['l_0', 'l_82', 'l_2']","['98.36', '1.57', '0.08']"
r_1074,adelcambre/masochism,[],3,0,['l_0'],['100.00']
r_1075,we4tech/mojar_workflow,[],3,2,['l_0'],['100.00']
r_1076,evocateur/race,[],3,1,"['l_3', 'l_1']","['85.61', '14.39']"
r_1077,preservim/nerdtree,"['vim', 'vim-plugin', 'vim-plugins', 'file-management', 'file-manager']",18291,1419,['l_28'],['100.00']
r_1078,larrytheliquid/will_paginate,[],10,2,['l_0'],['100.00']
r_1079,halorgium/github-gem,[],3,1,['l_0'],['100.00']
r_1080,signup-disabled/free,[],3,0,[],[]
r_1081,vidriloco/gideon,[],2,0,"['l_0', 'l_1']","['99.87', '0.13']"
r_1082,haraldmartin/scriptaculous,[],3,0,"['l_1', 'l_0']","['91.02', '8.98']"
r_1083,adamstac/jquery-qt-controller,[],20,5,['l_1'],['100.00']
r_1084,thoughtbot/shoulda,[],2161,198,"['l_0', 'l_4']","['95.91', '4.09']"
r_1085,youpy/newextension,[],6,1,"['l_0', 'l_1']","['99.79', '0.21']"
r_1086,minimagick/minimagick,[],2762,351,"['l_0', 'l_4']","['99.60', '0.40']"
r_1087,dsutedja/mack-orm,[],2,0,['l_0'],['100.00']
r_1089,joshfrench/rakismet,[],354,46,['l_0'],['100.00']
r_1090,eggie5/asset_packager,[],3,1,"['l_0', 'l_1']","['99.16', '0.84']"
r_1091,dustin/loginit,[],4,1,['l_8'],['100.00']
r_1092,Soleone/etqw-stats,[],3,1,"['l_0', 'l_1']","['67.27', '32.73']"
r_1093,prawnpdf/prawn,"['ruby', 'pdf-generator', 'prawn', 'pdf']",4428,673,"['l_0', 'l_2']","['99.87', '0.13']"
r_1094,yrashk/strokedb,[],86,10,['l_0'],['100.00']
r_1095,pontus/smugmug-tools,[],3,0,['l_8'],['100.00']
r_1096,technoweenie/masochism,[],248,45,['l_0'],['100.00']
r_1097,cpjolicoeur/timeframe,[],3,0,['l_1'],['100.00']
r_1098,laurio/dot-emacs,[],2,2,['l_12'],['100.00']
r_1099,AArnott/atom2blogger,[],2,1,['l_25'],['100.00']
r_1100,shingara/cap-project,[],3,1,"['l_0', 'l_1']","['99.64', '0.36']"
r_1101,jchris/couchrest,[],402,82,[],[]
r_1102,cptfinch/clinical-trials,[],1,0,"['l_0', 'l_2', 'l_14', 'l_1']","['74.61', '22.65', '2.42', '0.31']"
r_1103,dustin/py-backpack,[],7,4,['l_8'],['100.00']
r_1104,davemerwin/codereviewr,[],3,7,"['l_8', 'l_1']","['88.19', '11.81']"
r_1105,danielmorrison/relative_time_helpers,[],3,1,['l_0'],['100.00']
r_1106,TwP/bones,[],120,21,"['l_0', 'l_4']","['99.47', '0.53']"
r_1107,Ramarren/lisa,[],15,2,['l_5'],['100.00']
r_1108,nex3/nex3-s-blog-engine,[],14,3,"['l_0', 'l_1']","['96.21', '3.79']"
r_1109,hans/twitkit,[],7,0,['l_1'],['100.00']
r_1110,dfugere/flat_lady,[],1,0,['l_0'],['100.00']
r_1111,mvanholstyn/mhs_authentication_system,[],8,2,['l_0'],['100.00']
r_1112,github/media,[],293,68,[],[]
r_1113,hebrewhammer/sparrow,[],2,1,[],[]
r_1114,sstephenson/sprockets,[],2575,29,[],[]
r_1115,myles-archive/django-basic-social,[],3,1,['l_8'],['100.00']
r_1116,TekNoLogic/Cork,[],23,32,['l_24'],['100.00']
r_1117,deweerdt/netfilter-hook,[],11,3,['l_6'],['100.00']
r_1118,nel/deliver_to_me,[],6,0,['l_0'],['100.00']
r_1119,jomz/radiant-site_language-extension,[],5,0,['l_0'],['100.00']
r_1120,yolk/miter,[],3,0,"['l_0', 'l_1']","['61.51', '38.49']"
r_1121,drnic/merb-tmbundle,[],37,6,['l_0'],['100.00']
r_1122,tristan/twimage,[],5,0,['l_8'],['100.00']
r_1123,kuro/gas,[],3,1,"['l_9', 'l_6', 'l_13', 'l_0']","['50.52', '38.00', '7.78', '3.70']"
r_1124,mmower/simply_versioned,[],40,8,['l_0'],['100.00']
r_1125,ryanb/exception_logger,[],21,3,"['l_0', 'l_1']","['85.96', '14.04']"
r_1127,potatosalad/auto_migrations,[],2,1,['l_0'],['100.00']
r_1128,scivi/dotfiles,['dotfiles'],6,2,"['l_4', 'l_12', 'l_0', 'l_28']","['58.37', '34.61', '3.64', '3.39']"
r_1129,wayneeseguin/vanhelsing,[],3,0,"['l_0', 'l_6']","['95.23', '4.77']"
r_1130,thoughthill/ruberion_server_tools,[],7,0,['l_0'],['100.00']
r_1131,myabc/merb_mart,[],26,3,"['l_0', 'l_1']","['100.00', '0.00']"
r_1132,mghaught/yui4rails,[],28,1,"['l_1', 'l_0']","['99.59', '0.41']"
r_1133,youpy/directory-index-finder,[],2,0,['l_1'],['100.00']
r_1134,simonpk/fireeagle-updater-midlet,[],13,3,['l_13'],['100.00']
r_1135,shingara/whotowho,[],4,2,"['l_0', 'l_1']","['66.36', '33.64']"
r_1136,pjay/tv-iapps,[],4,0,"['l_0', 'l_1']","['76.04', '23.96']"
r_1137,wycats/merb-more,[],184,35,[],[]
r_1138,larssg/gae-score-keeper,[],2,1,"['l_8', 'l_1']","['95.15', '4.85']"
